---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
grip_angled,200,0,0,0,0,0,0,0,1,500,4000
grip_vertical,100,0,0,0,0,0,0,0,1,500,4000
flashlight_rifle,100,0,0,0,0,0,0,0,1,500,4000
laser_rifle,400,0,0,0,0,0,0,0,1,500,4000
laser_pistol,200,0,0,0,0,0,0,0,1,500,4000
acog,300,0,0,0,0,0,0,0,1,500,4000
holo,400,0,0,0,0,0,0,0,1,500,4000
reddot,400,0,0,0,0,0,0,0,1,500,4000
painkillers,500,0,0,0,0,0,0,0,1,500,4000
knife,100,1200,0,0,0,0,0,0,1,500,4000
taser,500,500,10,10,0,0,0,0,1,500,4000
newtonlauncher,1600,0,30,0,0,0,100,0,1,500,4000
tttknife,100,0,50,10,0,0,75,0,1,500,4000
healthstation,1000,0,50,10,0,0,75,0,1,500,4000
monocular,500,0,50,10,0,0,75,0,1,500,4000
teleporter,1000,0,50,10,0,0,75,0,1,500,4000
ballisticsshield,1200,0,50,10,0,0,75,0,1,500,4000
flaregun,600,0,1,0,0,0,1,0,1,500,4000
dnascanner,500,0,50,10,0,0,75,0,1,500,4000
silentcet9,650,500,25,13,52,80,50,0,1,500,2000
detectivesmg,2200,0,20,12,60,100,25,0,1,500,2000
tttc4,4000,0,50,50,100,0,75,0,1,500,4000
goldengun,3500,0,200,200,100,100,100,0,1,500,4000
grenade_dis,500,0,50,10,0,0,75,0,1,500,4000
trenchgun,1500,600,15,9,54,25,10,0,1,750,1500
tranqgun,2000,0,17,0,0,10,1,0,1,500,4000
hunting,900,700,85,83,98,100,100,0,1,500,4000
skorpion,950,700,20,13,67,50,30,0,1,1250,2000
pkm,3000,100,25,25,100,100,100,0,1,500,4000
reddot_pistol,200,0,0,0,0,0,0,0,1,500,4000
